
 ****** Running generation 0 ****** 

Population's average fitness: 0.67580 stdev: 0.00789
Best fitness: 0.70064 - size: (9, 197) - species 27 - id 27
Average adjusted fitness: 0.018
Mean genetic distance 3.585, standard deviation 0.364
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
    19    1     1      0.668    0.010     1
    20    1     1      0.670    0.013     0
    21    1     1      0.674    0.017     0
    22    1     1      0.682    0.024     0
    23    1     1      0.679    0.022     0
    24    1     1      0.670    0.012     1
    25    1     1      0.664    0.006     0
    26    1     1      0.678    0.020     0
    27    1     1      0.687    0.029     1
    28    1     1      0.675    0.017     1
    29    1     1      0.684    0.027     1
    30    1     1      0.672    0.014     0
    31    1     1      0.669    0.011     0
    32    1     1      0.675    0.017     1
    33    1     1      0.674    0.016     1
    34    1     1      0.664    0.006     1
    35    1     1      0.675    0.017     1
    36    1     1      0.682    0.024     1
    37    1     1      0.672    0.015     0
    38    1     1      0.689    0.031     0
    39    1     1      0.679    0.021     1
    40    1     1      0.672    0.014     1
    41    1     1      0.686    0.029     0
    42    1     1      0.682    0.025     1
    43    1     1      0.679    0.021     0
    44    1     1      0.671    0.013     0
    45    1     1      0.690    0.033     0
    46    1     1      0.676    0.018     0
    47    1     1      0.689    0.031     1
    48    1     1      0.680    0.022     0
    49    1     1      0.679    0.021     0
    50    1     1      0.667    0.010     1
    51    1     1      0.660    0.003     1
    52    1     1      0.675    0.017     0
    53    1     1      0.677    0.019     1
    54    1     1      0.674    0.017     0
    55    1     1      0.675    0.017     1
    56    1     1      0.665    0.007     0
    57    1     1      0.675    0.017     0
    58    1     1      0.683    0.026     0
    59    1     1      0.702    0.044     0
    60    1     1      0.697    0.040     0
    61    1     1      0.672    0.014     1
    62    1     1      0.674    0.016     0
    63    1     1      0.682    0.025     0
    64    1     1      0.681    0.023     0
    65    1     1      0.672    0.014     1
    66    1     1      0.673    0.015     1
    67    1     1      0.674    0.016     1
    68    1     1      0.663    0.005     1
    69    1     1      0.677    0.019     1
    70    1     1      0.672    0.015     1
    71    1     1      0.673    0.015     1
    72    1     1      0.675    0.017     1
    73    1     1      0.677    0.020     0
    74    1     1      0.685    0.027     0
    75    1     1      0.670    0.012     0
    76    1     1      0.667    0.009     0
    77    1     1      0.685    0.027     0
    78    1     1      0.683    0.025     0
    79    1     1      0.667    0.009     1
    80    1     1      0.676    0.018     0
    81    1     1      0.709    0.051     0
    82    1     1      0.669    0.011     1
    83    1     1      0.668    0.010     0
    84    1     1      0.669    0.011     1
    85    1     1      0.666    0.009     1
    86    1     1      0.668    0.011     0
    87    1     1      0.694    0.036     0
    88    1     1      0.671    0.013     1
    89    1     1      0.670    0.012     1
    90    1     1      0.670    0.012     1
    91    1     1      0.675    0.018     1
    92    1     1      0.676    0.018     0
    93    1     1      0.678    0.021     0
    94    1     1      0.677    0.019     0
    95    1     1      0.681    0.023     0
    96    1     1      0.681    0.023     0
    97    1     1      0.677    0.019     1
    98    1     1      0.672    0.014     1
    99    1     1      0.672    0.014     1
   100    1     1      0.683    0.026     0
   101    1     1      0.700    0.042     0
   102    1     1      0.665    0.008     1
   103    1     1      0.683    0.025     0
   104    1     1      0.668    0.011     1
   105    1     1      0.673    0.016     0
   106    1     1      0.672    0.014     1
   107    1     1      0.670    0.012     0
   108    1     1      0.680    0.023     0
   109    1     1      0.681    0.023     0
   110    1     1      0.666    0.008     1
   111    1     1      0.688    0.030     0
   112    1     1      0.691    0.033     1
   113    1     1      0.692    0.035     0
   114    1     1      0.681    0.023     0
   115    1     1      0.668    0.010     1
   116    1     1      0.674    0.016     1
   117    1     1      0.668    0.010     1
   118    1     1      0.670    0.013     0
   119    1     1      0.675    0.017     1
   120    1     1      0.670    0.012     1
   121    1     1      0.675    0.017     1
   122    1     1      0.676    0.018     1
   123    1     1      0.667    0.009     1
   124    1     1      0.694    0.036     0
   125    1     1      0.670    0.012     1
   126    1     1      0.668    0.010     1
   127    1     1      0.674    0.016     1
   128    1     1      0.665    0.007     1
   129    1     1      0.658    0.000     1
   130    1     1      0.673    0.015     0
   131    1     1      0.678    0.020     0
   132    1     1      0.671    0.013     1
   133    1     1      0.669    0.012     0
   134    1     1      0.674    0.016     1
   135    1     1      0.671    0.013     1
   136    1     1      0.683    0.026     0
   137    1     1      0.666    0.008     1
   138    1     1      0.676    0.018     1
   139    1     1      0.678    0.020     0
   140    1     1      0.674    0.017     0
   141    1     1      0.658    0.000     1
   142    1     1      0.677    0.020     1
   143    1     1      0.677    0.019     0
   144    1     1      0.671    0.013     0
   145    1     1      0.678    0.020     0
   146    1     1      0.661    0.004     1
   147    1     1      0.658    0.001     1
   148    1     1      0.669    0.012     1
   149    1     1      0.680    0.023     0
   150    1     1      0.679    0.022     0
   151    1     1      0.676    0.019     0
   152    1     1      0.680    0.022     0
   153    1     1      0.674    0.016     1
   154    1     1      0.688    0.030     1
   155    1     1      0.668    0.010     0
   156    1     1      0.672    0.015     1
   157    1     1      0.684    0.027     0
   158    1     1      0.668    0.010     1
   159    1     1      0.672    0.014     1
   160    1     1      0.681    0.023     1
Total extinctions: 0
Generation time: 18.085 sec (18.684 average)

 ****** Running generation 2 ****** 

Population's average fitness: 0.67487 stdev: 0.00810
Best fitness: 0.70347 - size: (10, 189) - species 130 - id 387
Average adjusted fitness: 0.024
Mean genetic distance 3.595, standard deviation 0.373
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
  ====  ===  ====  =========  =======  ====
     1    2     1      0.658    0.007     2
     2    2     1      0.684    0.033     1
     3    2     1      0.675    0.024     2
     4    2     1      0.670    0.019     2
     5    2     1      0.670    0.019     2
     6    2     1      0.671    0.020     2
     7    2     1      0.670    0.019     0
     8    2     1      0.665    0.014     2
     9    2     1      0.667    0.016     2
    10    2     1      0.690    0.039     0
    11    2     1      0.677    0.026     1
    12    2     1      0.666    0.015     2
    13    2     1      0.667    0.016     2
    14    2     1      0.683    0.032     0
    15    2     1      0.664    0.013     2
    16    2     1      0.679    0.028     2
    17    2     1      0.676    0.025     2
    18    2     1      0.678    0.027     1
    19    2     1      0.676    0.025     0
    20    2     1      0.667    0.016     1
    21    2     1      0.675    0.024     0
    22    2     1      0.663    0.012     1
    23    2     1      0.682    0.031     0
    24    2     1      0.679    0.028     2
    25    2     1      0.672    0.021     0
    26    2     1      0.669    0.018     1
    27    2     1      0.686    0.035     2
    28    2     1      0.673    0.022     2
    29    2     1      0.673    0.022     2
    30    2     1      0.673    0.022     0
    31    2     1      0.677    0.026     0
    32    2     1      0.675    0.024     2
    33    2     1      0.674    0.023     2
    34    2     1      0.682    0.031     0
    35    2     1      0.680    0.029     0
    36    2     1      0.680    0.029     2
    37    2     1      0.673    0.022     0
    38    2     1      0.682    0.031     1
    39    2     1      0.680    0.029     2
    40    2     1      0.686    0.035     0
    41    2     1      0.662    0.011     1
    42    2     1      0.679    0.028     2
    43    2     1      0.683    0.032     0
    44    2     1      0.669    0.018     1
    45    2     1      0.678    0.027     1
    46    2     1      0.673    0.022     1
    47    2     1      0.660    0.009     2
    48    2     1      0.673    0.022     1
    49    2     1      0.682    0.032     0
    50    2     1      0.672    0.021     2
    51    2     1      0.662    0.011     2
    52    2     1      0.673    0.022     1
    53    2     1      0.696    0.045     0
    54    2     1      0.684    0.033     0
    55    2     1      0.674    0.023     2
    56    2     1      0.672    0.021     0
    57    2     1      0.663    0.012     1
    58    2     1      0.682    0.031     1
    59    2     1      0.670    0.019     1
    60    2     1      0.676    0.025     1
    61    2     1      0.675    0.024     2
    62    2     1      0.671    0.020     1
    63    2     1      0.683    0.032     0
    64    2     1      0.665    0.014     1
    65    2     1      0.676    0.025     0
    66    2     1      0.671    0.020     2
    67    2     1      0.674    0.023     2
    68    2     1      0.679    0.028     0
    69    2     1      0.689    0.038     0
    70    2     1      0.673    0.022     2
    71    2     1      0.672    0.021     2
    72    2     1      0.680    0.029     2
    73    2     1      0.675    0.024     1
    74    2     1      0.675    0.024     1
    75    2     1      0.677    0.026     0
    76    2     1      0.670    0.019     0
    77    2     1      0.677    0.026     1
    78    2     1      0.699    0.048     0
    79    2     1      0.673    0.022     2
    80    2     1      0.685    0.034     0
    81    2     1      0.683    0.032     1
    82    2     1      0.666    0.015     2
    83    2     1      0.669    0.018     0
    84    2     1      0.668    0.017     2
    85    2     1      0.669    0.018     0
    86    2     1      0.651    0.000     1
    87    2     1      0.703    0.052     0
    88    2     1      0.674    0.023     2
    89    2     1      0.675    0.024     0
    90    2     1      0.669    0.018     2
    91    2     1      0.678    0.027     2
    92    2     1      0.672    0.021     1
    93    2     1      0.673    0.022     1
    94    2     1      0.677    0.026     0
    95    2     1      0.664    0.013     1
    96    2     1      0.679    0.028     1
    97    2     1      0.677    0.026     2
    98    2     1      0.672    0.021     2
    99    2     1      0.674    0.023     0
   100    2     1      0.675    0.024     1
   101    2     1      0.680    0.029     1
   102    2     1      0.664    0.013     2
   103    2     1      0.680    0.029     1
   104    2     1      0.682    0.031     0
   105    2     1      0.651    0.000     1
   106    2     1      0.672    0.021     2
   107    2     1      0.667    0.017     1
   108    2     1      0.680    0.029     0
   109    2     1      0.675    0.024     1
   110    2     1      0.671    0.020     2
   111    2     1      0.686    0.035     1
   112    2     1      0.680    0.029     2
   113    2     1      0.676    0.025     1
   114    2     1      0.674    0.023     1
   115    2     1      0.680    0.029     0
   116    2     1      0.676    0.025     2
   117    2     1      0.665    0.014     2
   118    2     1      0.681    0.030     0
   119    2     1      0.674    0.024     2
   120    2     1      0.674    0.023     2
   121    2     1      0.676    0.025     2
   122    2     1      0.673    0.022     2
   123    2     1      0.672    0.021     0
   124    2     1      0.690    0.040     1
   125    2     1      0.681    0.030     0
   126    2     1      0.670    0.019     0
   127    2     1      0.671    0.020     2
   128    2     1      0.663    0.012     2
   129    2     1      0.672    0.021     2
   130    2     1      0.703    0.053     0
   131    2     1      0.686    0.035     0
   132    2     1      0.674    0.023     2
   133    2     1      0.669    0.018     0
   134    2     1      0.680    0.029     0
   135    2     1      0.678    0.027     0
   136    2     1      0.686    0.035     0
   137    2     1      0.664    0.013     2
   138    2     1      0.676    0.025     2
   139    2     1      0.674    0.023     1
   140    2     1      0.676    0.025     0
   141    2     1      0.665    0.014     2
   142    2     1      0.689    0.038     0
   143    2     1      0.677    0.026     0
   144    2     1      0.664    0.013     1
   145    2     1      0.681    0.030     0
   146    2     1      0.680    0.030     0
   147    2     1      0.672    0.021     2
   148    2     1      0.665    0.014     2
   149    2     1      0.673    0.022     1
   150    2     1      0.678    0.027     1
   151    2     1      0.675    0.024     1
   152    2     1      0.664    0.013     1
   153    2     1      0.677    0.026     0
   154    2     1      0.679    0.028     2
   155    2     1      0.674    0.023     0
   156    2     1      0.675    0.025     2
   157    2     1      0.665    0.014     1
   158    2     1      0.672    0.021     2
   159    2     1      0.666    0.015     2
   160    2     1      0.689    0.038     0
Total extinctions: 0
Generation time: 18.018 sec (18.462 average)

 ****** Running generation 3 ****** 

Population's average fitness: 0.67463 stdev: 0.00874
Best fitness: 0.70152 - size: (12, 188) - species 69 - id 632
Average adjusted fitness: 0.027
Mean genetic distance 3.595, standard deviation 0.375
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
  ====  ===  ====  =========  =======  ====
     1    3     1      0.663    0.015     3
     2    3     1      0.678    0.030     2
     3    3     1      0.666    0.018     3
     4    3     1      0.673    0.025     3
     5    3     1      0.668    0.020     3
     6    3     1      0.672    0.024     0
     7    3     1      0.668    0.020     1
     8    3     1      0.663    0.015     3
     9    3     1      0.669    0.021     0
    10    3     1      0.675    0.027     1
    11    3     1      0.692    0.044     0
    12    3     1      0.672    0.024     3
    13    3     1      0.678    0.030     0
    14    3     1      0.676    0.028     1
    15    3     1      0.681    0.033     3
    16    3     1      0.677    0.029     3
    17    3     1      0.670    0.022     3
    18    3     1      0.676    0.028     2
    19    3     1      0.676    0.028     1
    20    3     1      0.676    0.028     0
    21    3     1      0.677    0.029     0
    22    3     1      0.689    0.041     0
    23    3     1      0.681    0.033     1
    24    3     1      0.648    0.000     3
    25    3     1      0.670    0.022     1
    26    3     1      0.686    0.038     0
    27    3     1      0.671    0.023     3
    28    3     1      0.674    0.026     3
    29    3     1      0.674    0.026     3
    30    3     1      0.672    0.024     1
    31    3     1      0.682    0.034     0
    32    3     1      0.671    0.023     3
    33    3     1      0.672    0.024     3
    34    3     1      0.674    0.026     1
    35    3     1      0.682    0.034     0
    36    3     1      0.672    0.023     3
    37    3     1      0.671    0.023     1
    38    3     1      0.675    0.026     2
    39    3     1      0.671    0.023     3
    40    3     1      0.679    0.031     1
    41    3     1      0.652    0.004     2
    42    3     1      0.661    0.013     3
    43    3     1      0.674    0.026     1
    44    3     1      0.674    0.026     0
    45    3     1      0.685    0.037     2
    46    3     1      0.680    0.032     0
    47    3     1      0.653    0.005     3
    48    3     1      0.688    0.040     0
    49    3     1      0.678    0.030     1
    50    3     1      0.673    0.025     3
    51    3     1      0.665    0.017     3
    52    3     1      0.666    0.018     2
    53    3     1      0.685    0.037     1
    54    3     1      0.674    0.026     1
    55    3     1      0.663    0.015     3
    56    3     1      0.668    0.020     1
    57    3     1      0.669    0.021     2
    58    3     1      0.673    0.025     2
    59    3     1      0.672    0.024     2
    60    3     1      0.680    0.032     2
    61    3     1      0.669    0.021     3
    62    3     1      0.675    0.027     0
    63    3     1      0.681    0.033     1
    64    3     1      0.685    0.037     0
    65    3     1      0.673    0.025     1
    66    3     1      0.669    0.021     3
    67    3     1      0.679    0.031     0
    68    3     1      0.687    0.039     0
    69    3     1      0.702    0.053     0
    70    3     1      0.681    0.033     0
    71    3     1      0.678    0.030     0
    72    3     1      0.670    0.022     3
    73    3     1      0.675    0.027     2
    74    3     1      0.689    0.041     0
    75    3     1      0.677    0.029     0
    76    3     1      0.668    0.020     1
    77    3     1      0.668    0.020     2
    78    3     1      0.699    0.051     0
    79    3     1      0.678    0.030     0
    80    3     1      0.689    0.041     0
    81    3     1      0.663    0.015     2
    82    3     1      0.669    0.021     3
    83    3     1      0.673    0.025     0
    84    3     1      0.676    0.028     3
    85    3     1      0.679    0.031     0
    86    3     1      0.660    0.011     2
    87    3     1      0.699    0.051     1
    88    3     1      0.675    0.027     3
    89    3     1      0.676    0.028     0
    90    3     1      0.677    0.028     0
    91    3     1      0.666    0.018     3
    92    3     1      0.672    0.024     2
    93    3     1      0.672    0.024     2
    94    3     1      0.665    0.017     1
    95    3     1      0.668    0.019     2
    96    3     1      0.683    0.034     0
    97    3     1      0.674    0.026     3
    98    3     1      0.673    0.025     3
    99    3     1      0.669    0.021     1
   100    3     1      0.672    0.024     2
   101    3     1      0.680    0.032     2
   102    3     1      0.673    0.025     0
   103    3     1      0.673    0.025     2
   104    3     1      0.685    0.037     0
   105    3     1      0.655    0.007     2
   106    3     1      0.683    0.035     0
   107    3     1      0.664    0.016     2
   108    3     1      0.681    0.033     0
   109    3     1      0.672    0.024     2
   110    3     1      0.664    0.016     3
   111    3     1      0.664    0.016     2
   112    3     1      0.682    0.034     3
   113    3     1      0.676    0.028     2
   114    3     1      0.673    0.025     2
   115    3     1      0.673    0.025     1
   116    3     1      0.674    0.026     3
   117    3     1      0.669    0.021     0
   118    3     1      0.685    0.037     0
   119    3     1      0.674    0.026     3
   120    3     1      0.678    0.030     0
   121    3     1      0.686    0.038     0
   122    3     1      0.675    0.027     3
   123    3     1      0.675    0.027     0
   124    3     1      0.698    0.050     0
   125    3     1      0.677    0.029     1
   126    3     1      0.671    0.023     0
   127    3     1      0.662    0.014     3
   128    3     1      0.660    0.012     3
   129    3     1      0.670    0.021     3
   130    3     1      0.684    0.036     1
   131    3     1      0.693    0.045     0
   132    3     1      0.670    0.021     3
   133    3     1      0.662    0.014     1
   134    3     1      0.674    0.026     1
   135    3     1      0.678    0.030     0
   136    3     1      0.676    0.027     1
   137    3     1      0.663    0.015     3
   138    3     1      0.675    0.027     3
   139    3     1      0.672    0.024     2
   140    3     1      0.676    0.028     1
   141    3     1      0.664    0.016     3
   142    3     1      0.676    0.028     1
   143    3     1      0.672    0.024     1
   144    3     1      0.670    0.022     2
   145    3     1      0.677    0.029     1
   146    3     1      0.683    0.035     0
   147    3     1      0.665    0.017     3
   148    3     1      0.669    0.021     3
   149    3     1      0.674    0.026     2
   150    3     1      0.691    0.043     0
   151    3     1      0.680    0.032     0
   152    3     1      0.674    0.026     2
   153    3     1      0.673    0.025     1
   154    3     1      0.686    0.038     3
   155    3     1      0.675    0.027     0
   156    3     1      0.694    0.046     0
   157    3     1      0.666    0.018     2
   158    3     1      0.682    0.034     0
   159    3     1      0.674    0.026     3
   160    3     1      0.673    0.025     1
Total extinctions: 0
Generation time: 17.950 sec (18.334 average)

 ****** Running generation 4 ****** 

Population's average fitness: 0.67409 stdev: 0.00741
Best fitness: 0.69694 - size: (13, 185) - species 69 - id 800
Average adjusted fitness: 0.019
Mean genetic distance 3.595, standard deviation 0.376
Population of 160 members in 160 species (after reproduction):
   ID   age  size   fitness   adj fit  stag
  ====  ===  ====  =========  =======  ====
     1    4     1      0.670    0.015     0
     2    4     1      0.682    0.027     3
     3    4     1      0.677    0.022     4
     4    4     1      0.685    0.031     4
     5    4     1      0.676    0.022     0
     6    4     1      0.667    0.012     1
     7    4     1      0.665    0.011     2
     8    4     1      0.668    0.013     4
     9    4     1      0.672    0.017     0
    10    4     1      0.670    0.015     2
    11    4     1      0.680    0.026     1
    12    4     1      0.666    0.012     4
    13    4     1      0.677    0.022     1
    14    4     1      0.680    0.025     2
    15    4     1      0.697    0.042     0
    16    4     1      0.677    0.022     4
    17    4     1      0.671    0.016     4
    18    4     1      0.675    0.021     3
    19    4     1      0.673    0.018     2
    20    4     1      0.674    0.020     1
    21    4     1      0.679    0.024     0
    22    4     1      0.675    0.020     1
    23    4     1      0.679    0.025     2
    24    4     1      0.667    0.012     4
    25    4     1      0.677    0.023     0
    26    4     1      0.678    0.024     1
    27    4     1      0.671    0.016     4
    28    4     1      0.679    0.025     0
    29    4     1      0.682    0.028     4
    30    4     1      0.677    0.022     0
    31    4     1      0.672    0.017     1
    32    4     1      0.673    0.018     4
    33    4     1      0.676    0.021     4
    34    4     1      0.668    0.013     2
    35    4     1      0.682    0.027     1
    36    4     1      0.673    0.018     4
    37    4     1      0.676    0.021     0
    38    4     1      0.670    0.015     3
    39    4     1      0.676    0.021     4
    40    4     1      0.678    0.023     2
    41    4     1      0.670    0.016     3
    42    4     1      0.678    0.023     4
    43    4     1      0.665    0.010     2
    44    4     1      0.676    0.021     0
    45    4     1      0.672    0.017     3
    46    4     1      0.683    0.028     0
    47    4     1      0.671    0.016     4
    48    4     1      0.685    0.030     1
    49    4     1      0.669    0.015     2
    50    4     1      0.674    0.020     0
    51    4     1      0.670    0.015     4
    52    4     1      0.678    0.023     0
    53    4     1      0.671    0.016     2
    54    4     1      0.665    0.010     2
    55    4     1      0.663    0.009     4
    56    4     1      0.666    0.012     2
    57    4     1      0.662    0.008     3
    58    4     1      0.672    0.018     3
    59    4     1      0.672    0.017     3
    60    4     1      0.674    0.019     3
    61    4     1      0.671    0.016     4
    62    4     1      0.671    0.016     1
    63    4     1      0.689    0.035     0
    64    4     1      0.678    0.023     1
    65    4     1      0.673    0.019     2
    66    4     1      0.676    0.022     0
    67    4     1      0.669    0.014     1
    68    4     1      0.673    0.018     1
    69    4     1      0.697    0.042     1
    70    4     1      0.687    0.032     0
    71    4     1      0.680    0.026     0
    72    4     1      0.671    0.017     4
    73    4     1      0.673    0.018     3
    74    4     1      0.684    0.029     1
    75    4     1      0.664    0.010     1
    76    4     1      0.674    0.019     0
    77    4     1      0.676    0.022     3
    78    4     1      0.663    0.008     1
    79    4     1      0.669    0.014     1
    80    4     1      0.672    0.018     1
    81    4     1      0.659    0.005     3
    82    4     1      0.665    0.010     4
    83    4     1      0.671    0.016     1
    84    4     1      0.672    0.017     4
    85    4     1      0.672    0.017     1
    86    4     1      0.665    0.011     3
    87    4     1      0.693    0.039     2
    88    4     1      0.681    0.026     0
    89    4     1      0.655    0.000     1
    90    4     1      0.670    0.016     1
    91    4     1      0.670    0.016     4
    92    4     1      0.670    0.015     3
    93    4     1      0.673    0.018     3
    94    4     1      0.679    0.024     0
    95    4     1      0.668    0.014     3
    96    4     1      0.676    0.021     1
    97    4     1      0.676    0.021     4
    98    4     1      0.675    0.020     4
    99    4     1      0.673    0.018     2
   100    4     1      0.670    0.015     3
   101    4     1      0.666    0.012     3
   102    4     1      0.679    0.025     0
   103    4     1      0.677    0.023     3
   104    4     1      0.685    0.030     1
   105    4     1      0.677    0.022     0
   106    4     1      0.683    0.028     1
   107    4     1      0.670    0.016     0
   108    4     1      0.680    0.026     1
   109    4     1      0.670    0.015     3
   110    4     1      0.679    0.024     4
   111    4     1      0.671    0.016     3
   112    4     1      0.678    0.024     4
   113    4     1      0.668    0.013     3
   114    4     1      0.683    0.029     0
   115    4     1      0.670    0.016     2
   116    4     1      0.669    0.014     4
   117    4     1      0.663    0.009     1
   118    4     1      0.676    0.021     1
